2737920,3af7e1c8-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgCnsKICAgIGludCBuLGksajsKICAgIHNjYW5mKCIlZCIsJm4pOwogICAgZm9yKGk9MTtpPD1uO2krKykKICAgIHsKICAgICAgICBpZihpPD0oKG4rMSkvMikpCiAgICAgICAgewogICAgICAgICAgICBmb3Ioaj0xO2o8PWk7aisrKQogICAgICAgICAgICB7CiAgICAgICAgICAgICAgICBpZigoaStqKSUyPT0wKQogICAgICAgICAgICAgICAgcHJpbnRmKCIqIik7CiAgICAgICAgICAgICAgICBlbHNlCiAgICAgICAgICAgICAgICBwcmludGYoIngiKTsKICAgICAgICAgICAgfQogICAgICAgICAgICBwcmludGYoIlxuIik7CiAgICAgICAgfQogICAgICAgIGVsc2UgaWYoaT4oKG4rMSkvMikpCiAgICAgICAgewogICAgICAgICAgICBmb3Ioaj0xO2o8PSgobisxKS1pKTtqKyspCiAgICAgICAgICAgIHsKICAgICAgICAgICAgICAgIGlmKChpK2opJTI9PTApCiAgICAgICAgICAgICAgICBwcmludGYoIioiKTsKICAgICAgICAgICAgICAgIGVsc2UKICAgICAgICAgICAgICAgIHByaW50ZigieCIpOwogICAgICAgICAgICB9CiAgICAgICAgICAgIHByaW50ZigiXG4iKTsKICAgICAgICB9CiAgICB9CglyZXR1cm4gMDsKfQ==
2737957,3af89399-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgCnsKICAgIGludCBuLGosaTsKICAgIHNjYW5mKCIlZCIsJm4pOwogICAgZm9yKGk9MTtpPD0obisxKS8yO2krKykKICAgIHsKICAgICAgICBmb3Ioaj0xO2o8PWk7aisrKQogICAgICAgIHsKICAgICAgICAgICAgaWYoKGkraiklMj09MCkKICAgICAgICAgICAgewogICAgICAgICAgICAgICAgcHJpbnRmKCIqIik7CiAgICAgICAgICAgIH0KICAgICAgICAgICAgZWxzZQogICAgICAgICAgICB7CiAgICAgICAgICAgICAgICBwcmludGYoIngiKTsKICAgICAgICAgICAgfQogICAgICAgICAgICAKICAgICAgICB9CiAgICAgICAgCiAgICAgICAgcHJpbnRmKCJcbiIpOwogICAgfQogICAgZm9yKGk9KG4tMSkvMjtpPjA7aS0tKQogICAgewogICAgICAgIGZvcihqPTE7ajw9aTtqKyspCiAgICAgICAgewogICAgICAgICAgICBpZigoaStqKSUyPT0wKQogICAgICAgICAgICB7CiAgICAgICAgICAgICAgICBwcmludGYoIioiKTsKICAgICAgICAgICAgfQogICAgICAgICAgICBlbHNlCiAgICAgICAgICAgIHsKICAgICAgICAgICAgICAgIHByaW50ZigieCIpOwogICAgICAgICAgICB9CiAgICAgICAgICAgIAogICAgICAgIH0KICAgICAgICAKICAgICAgICBwcmludGYoIlxuIik7CiAgICB9CgkvLyBGaWxsIHRoaXMgYXJlYSB3aXRoIHlvdXIgY29kZS4KCXJldHVybiAwOwp9
2738121,3af7badc-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgCnsKICAgIGludCBuLGksajsKICAgIHNjYW5mKCIlZCIsJm4pOwogICAgZm9yKGk9MTtpPD1uO2krKykKICAgIHsKICAgICAgICBpZihpPD0obisxKS8yKQogICAgICAgIHsKICAgICAgICAgICAgZm9yKGo9MTtqPD1pO2orKykKICAgICAgICAgICAgewogICAgICAgICAgICAgICAgaWYoKGkraiklMj09MCkKICAgICAgICAgICAgICAgIHByaW50ZigiKiIpOwogICAgICAgICAgICAgICAgZWxzZQogICAgICAgICAgICAgICAgcHJpbnRmKCJ4Iik7CiAgICAgICAgICAgIH0KICAgICAgICB9CiAgICAgICAgZWxzZQogICAgICAgIHsKICAgICAgICAgICAgZm9yKGo9MTtqPD1uLWkrMTtqKyspCiAgICAgICAgICAgIHsKICAgICAgICAgICAgICAgIGlmKChpK2opJTI9PTApCiAgICAgICAgICAgICAgICBwcmludGYoIioiKTsKICAgICAgICAgICAgICAgIGVsc2UKICAgICAgICAgICAgICAgIHByaW50ZigieCIpOwogICAgICAgICAgICAgICAgCiAgICAgICAgICAgIH0KICAgICAgICB9CiAgICAgICAgcHJpbnRmKCJcbiIpOwogICAgfQoJcmV0dXJuIDA7Cn0=
2738143,3af85bf0-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IGgsaSxqOwoJc2NhbmYoIiVkIiwmaCk7CgloPWgvMisxOwoJZm9yKGk9MDtpPGg7aSsrKQoJICAgIHsKCSAgICAgICAgZm9yKGo9MDtqPD1pO2orKykKCSAgICAgICAgICAgIHsKCSAgICAgICAgICAgICAgICBpZigoaStqKSUyPT0wKQoJICAgICAgICAgICAgICAgICAgICBwcmludGYoIioiKTsKCSAgICAgICAgICAgICAgICBlbHNlCgkgICAgICAgICAgICAgICAgICAgIHByaW50ZigieCIpOwoJICAgICAgICAgICAgfQoJICAgICAgICAgICAgcHJpbnRmKCJcbiIpOwoJICAgIH0KCSAgICBmb3IoaT1oLTI7aT49MDtpLS0pCgkgICAgewoJICAgICAgICBmb3Ioaj0wO2o8PWk7aisrKQoJICAgICAgICAgICAgewoJICAgICAgICAgICAgICAgIGlmKChpK2opJTI9PTApCgkgICAgICAgICAgICAgICAgICAgIHByaW50ZigiKiIpOwoJICAgICAgICAgICAgICAgIGVsc2UKCSAgICAgICAgICAgICAgICAgICAgcHJpbnRmKCJ4Iik7CgkgICAgICAgICAgICB9CgkgICAgICAgICAgICBpZihpIT0wKQoJICAgICAgICAgICAgICAgIHByaW50ZigiXG4iKTsKCSAgICB9CglyZXR1cm4gMDsKfQ==
2738158,3af7bc61-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IG47IAoJc2NhbmYoIiVkIiwmbik7IC8vaW5wdXQKCQoJaW50IGksajsgLy9pLXJvdyAjIGFuZCBqLWNvbHVtbiAjCglpbnQgbD0xOyAvL2wgYmUgdGhlIHVwcGVyIGxpbWl0IG9mIGoKCQoJZm9yKGk9MTtpPD1uO2krKyl7CgkgICAgZm9yKGo9MTtqPD1sO2orKyl7CgkgICAgICAgaWYoKGkraiklMj09MCkKCSAgICAgICAgICAgcHJpbnRmKCIqIik7ICAgICAvL2V2ZW4gcG9zaXRpb24KCSAgICAgICBlbHNlCgkgICAgICAgICAgIHByaW50ZigieCIpOyAgICAgLy9vZGQgcG9zaXRpb24KCSAgICB9CgkgICAgaTwoKG4rMSkvMikgPyBsKysgOiBsLS0gOyAgLy91cGRhdGlvbiBvZiBsCgkgICAgcHJpbnRmKCJcbiIpOyAgICAgICAgICAgLy9uZXcgbGluZQoJfQoJCglyZXR1cm4gMDsKfQ==
2738186,3af86dce-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewogICAgaW50IGksaixtLG47CiAgICBzY2FuZigiJWQiLCZuKTsKICAgIG09MjsKICAgIGZvcihpPTE7aTw9bjtpKyspCiAgICB7CiAgICAgICAgZm9yKGo9MTtqPG07aisrKQogICAgICAgIHsKICAgICAgICAgICAgaWYoaSUyIT0wKQogICAgICAgICAgICB7CiAgICAgICAgICAgIGlmKGolMiE9MCkKICAgICAgICAgICAgcHJpbnRmKCIqIik7CiAgICAgICAgICAgIGVsc2UKICAgICAgICAgICAgcHJpbnRmKCJ4Iik7CiAgICAgICAgICAgIH0KICAgICAgICAgICAgZWxzZQogICAgICAgICAgICB7CiAgICAgICAgICAgICAgICBpZihqJTIhPTApCiAgICAgICAgICAgICAgICBwcmludGYoIngiKTsKICAgICAgICAgICAgICAgIGVsc2UKICAgICAgICAgICAgICAgIHByaW50ZigiKiIpOwogICAgICAgICAgICB9CiAgICAgICAgfQogICAgICAgIHByaW50ZigiXG4iKTsKICAgICAgICBpZihpPChuKzEpLzIpCiAgICAgICAgbSsrOwogICAgICAgIGVsc2UKICAgICAgICBtLS07CiAgICB9CglyZXR1cm4gMDsKfQ==
2738217,3af7bc61-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IG47IAoJc2NhbmYoIiVkIiwmbik7IC8vaW5wdXQKCQoJaW50IGksajsgLy9pLXJvdyAjIGFuZCBqLWNvbHVtbiAjCglpbnQgbD0xOyAvL2wgYmUgdGhlIHVwcGVyIGxpbWl0IG9mIGoKCQoJZm9yKGk9MTtpPD1uO2krKyl7CgkgICAgZm9yKGo9MTtqPD1sO2orKyl7CgkgICAgICAgaWYoKGkraiklMj09MCkKCSAgICAgICAgICAgcHJpbnRmKCIqIik7ICAgICAvL2V2ZW4gcG9zaXRpb24KCSAgICAgICBlbHNlCgkgICAgICAgICAgIHByaW50ZigieCIpOyAgICAgLy9vZGQgcG9zaXRpb24KCSAgICB9CgkgICAgaTwoKG4rMSkvMikgPyBsKysgOiBsLS0gOyAgLy91cGRhdGlvbiBvZiBsCgkgICAgcHJpbnRmKCJcbiIpOyAgICAgICAgICAgLy9uZXcgbGluZQoJfQoJCglyZXR1cm4gMDsKfQ==
2738271,3af86dce-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewogICAgaW50IGksaixtLG47CiAgICBzY2FuZigiJWQiLCZuKTsKICAgIG09MjsKICAgIGZvcihpPTE7aTw9bjtpKyspCiAgICB7CiAgICAgICAgZm9yKGo9MTtqPG07aisrKQogICAgICAgIHsKICAgICAgICAgICAgaWYoaSUyIT0wKQogICAgICAgICAgICB7CiAgICAgICAgICAgIGlmKGolMiE9MCkKICAgICAgICAgICAgcHJpbnRmKCIqIik7CiAgICAgICAgICAgIGVsc2UKICAgICAgICAgICAgcHJpbnRmKCJ4Iik7CiAgICAgICAgICAgIH0KICAgICAgICAgICAgZWxzZQogICAgICAgICAgICB7CiAgICAgICAgICAgICAgICBpZihqJTIhPTApCiAgICAgICAgICAgICAgICBwcmludGYoIngiKTsKICAgICAgICAgICAgICAgIGVsc2UKICAgICAgICAgICAgICAgIHByaW50ZigiKiIpOwogICAgICAgICAgICB9CiAgICAgICAgfQogICAgICAgIHByaW50ZigiXG4iKTsKICAgICAgICBpZihpPChuKzEpLzIpCiAgICAgICAgbSsrOwogICAgICAgIGVsc2UKICAgICAgICBtLS07CiAgICB9CglyZXR1cm4gMDsKfQ==
2738316,3af87563-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkge2ludCBuLGksajsKc2NhbmYoIiVkIiwmbik7CmZvcihpPTE7aTw9KG4rMSkvMjtpKyspCntmb3Ioaj0xO2o8PWk7aisrKQp7aWYoKGklMik9PShqJTIpKQpwcmludGYoIiVjIiwnKicpOwplbHNlCnByaW50ZigiJWMiLCd4Jyk7fQogICAgcHJpbnRmKCJcbiIpOwp9CmZvcihpPShuKzMpLzI7aTw9bjtpKyspCntmb3Ioaj0xO2o8PShuLWkrMSk7aisrKQp7aWYoKGklMik9PShqJTIpKQpwcmludGYoIiVjIiwnKicpOwplbHNlCnByaW50ZigiJWMiLCd4Jyk7fQogICAgcHJpbnRmKCJcbiIpOwp9Ci8vIEZpbGwgdGhpcyBhcmVhIHdpdGggeW91ciBjb2RlLgoJcmV0dXJuIDA7Cn0=
2738327,3af86021-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IG4saSxqOwoJc2NhbmYoIiVkIiwmbik7Cglmb3IoaT0xO2k8PW47aSsrKXsKCSAgICBmb3Ioaj0xO2o8PShuKzEpLzI7aisrKXsKCSAgICAgICAgCgkgICAgICAgIGlmKChpK2opJTI9PTAmJmo8PWkmJmo8PW4taSsxKQoJICAgICAgICBwcmludGYoIioiKTsKCSAgICAgICAgZWxzZSBpZigoaStqKSUyPT0xJiZqPD1pJiZqPD1uLWkrMSkKCSAgICAgICAgcHJpbnRmKCJ4Iik7CgkgICAgfXByaW50ZigiXG4iKTsKCX0KCQoJcmV0dXJuIDA7Cn0=
